"iter","variable","value"
172,"Pan
(n=805)",23
173,"Pan
(n=805)",15
174,"Pan
(n=805)",18
175,"Pan
(n=805)",17
176,"Pan
(n=805)",20
177,"Pan
(n=805)",19
178,"Pan
(n=805)",26
179,"Pan
(n=805)",17
180,"Pan
(n=805)",19
181,"Pan
(n=805)",19
182,"Pan
(n=805)",20
183,"Pan
(n=805)",22
184,"Pan
(n=805)",21
185,"Pan
(n=805)",21
186,"Pan
(n=805)",20
187,"Pan
(n=805)",22
188,"Pan
(n=805)",20
189,"Pan
(n=805)",20
190,"Pan
(n=805)",23
191,"Pan
(n=805)",14
192,"Pan
(n=805)",23
193,"Pan
(n=805)",13
194,"Pan
(n=805)",19
195,"Pan
(n=805)",19
196,"Pan
(n=805)",16
197,"Pan
(n=805)",19
198,"Pan
(n=805)",18
199,"Pan
(n=805)",19
200,"Pan
(n=805)",19
201,"Pan
(n=805)",14
202,"Pan
(n=805)",17
203,"Pan
(n=805)",19
204,"Pan
(n=805)",28
205,"Pan
(n=805)",27
206,"Pan
(n=805)",22
207,"Pan
(n=805)",15
208,"Pan
(n=805)",18
209,"Pan
(n=805)",15
210,"Pan
(n=805)",17
211,"Pan
(n=805)",15
212,"Pan
(n=805)",16
213,"Pan
(n=805)",22
214,"Pan
(n=805)",16
215,"Pan
(n=805)",25
216,"Pan
(n=805)",23
217,"Pan
(n=805)",20
218,"Pan
(n=805)",26
219,"Pan
(n=805)",16
220,"Pan
(n=805)",19
221,"Pan
(n=805)",15
222,"Pan
(n=805)",24
223,"Pan
(n=805)",24
224,"Pan
(n=805)",22
225,"Pan
(n=805)",20
226,"Pan
(n=805)",18
227,"Pan
(n=805)",21
228,"Pan
(n=805)",22
229,"Pan
(n=805)",22
230,"Pan
(n=805)",13
231,"Pan
(n=805)",29
232,"Pan
(n=805)",30
233,"Pan
(n=805)",20
234,"Pan
(n=805)",20
235,"Pan
(n=805)",23
236,"Pan
(n=805)",18
237,"Pan
(n=805)",22
238,"Pan
(n=805)",16
239,"Pan
(n=805)",19
240,"Pan
(n=805)",21
241,"Pan
(n=805)",26
242,"Pan
(n=805)",25
243,"Pan
(n=805)",19
244,"Pan
(n=805)",15
245,"Pan
(n=805)",25
246,"Pan
(n=805)",24
247,"Pan
(n=805)",19
248,"Pan
(n=805)",26
249,"Pan
(n=805)",16
250,"Pan
(n=805)",15
251,"Pan
(n=805)",24
252,"Pan
(n=805)",22
253,"Pan
(n=805)",17
254,"Pan
(n=805)",20
255,"Pan
(n=805)",14
256,"Pan
(n=805)",24
257,"Pan
(n=805)",19
258,"Pan
(n=805)",29
259,"Pan
(n=805)",18
260,"Pan
(n=805)",22
261,"Pan
(n=805)",20
262,"Pan
(n=805)",20
263,"Pan
(n=805)",16
264,"Pan
(n=805)",18
265,"Pan
(n=805)",23
266,"Pan
(n=805)",20
267,"Pan
(n=805)",23
268,"Pan
(n=805)",23
269,"Pan
(n=805)",14
270,"Pan
(n=805)",11
271,"Pan
(n=805)",15
272,"Pan
(n=805)",20
273,"Pan
(n=805)",17
274,"Pan
(n=805)",25
275,"Pan
(n=805)",22
276,"Pan
(n=805)",20
277,"Pan
(n=805)",19
278,"Pan
(n=805)",15
279,"Pan
(n=805)",21
280,"Pan
(n=805)",23
281,"Pan
(n=805)",23
282,"Pan
(n=805)",28
283,"Pan
(n=805)",14
284,"Pan
(n=805)",29
285,"Pan
(n=805)",21
286,"Pan
(n=805)",18
287,"Pan
(n=805)",18
288,"Pan
(n=805)",25
289,"Pan
(n=805)",15
290,"Pan
(n=805)",26
291,"Pan
(n=805)",20
292,"Pan
(n=805)",26
293,"Pan
(n=805)",26
294,"Pan
(n=805)",20
295,"Pan
(n=805)",17
296,"Pan
(n=805)",26
297,"Pan
(n=805)",21
298,"Pan
(n=805)",18
299,"Pan
(n=805)",20
300,"Pan
(n=805)",21
301,"Pan
(n=805)",28
302,"Pan
(n=805)",14
303,"Pan
(n=805)",22
304,"Pan
(n=805)",19
305,"Pan
(n=805)",23
306,"Pan
(n=805)",19
307,"Pan
(n=805)",23
308,"Pan
(n=805)",24
309,"Pan
(n=805)",14
310,"Pan
(n=805)",16
311,"Pan
(n=805)",19
312,"Pan
(n=805)",18
313,"Pan
(n=805)",15
314,"Pan
(n=805)",17
315,"Pan
(n=805)",16
316,"Pan
(n=805)",19
317,"Pan
(n=805)",18
318,"Pan
(n=805)",19
319,"Pan
(n=805)",12
320,"Pan
(n=805)",24
321,"Pan
(n=805)",22
322,"Pan
(n=805)",25
323,"Pan
(n=805)",14
324,"Pan
(n=805)",24
325,"Pan
(n=805)",22
326,"Pan
(n=805)",23
327,"Pan
(n=805)",29
328,"Pan
(n=805)",22
329,"Pan
(n=805)",17
330,"Pan
(n=805)",17
331,"Pan
(n=805)",20
332,"Pan
(n=805)",22
333,"Pan
(n=805)",26
334,"Pan
(n=805)",18
335,"Pan
(n=805)",16
336,"Pan
(n=805)",15
337,"Pan
(n=805)",28
338,"Pan
(n=805)",16
339,"Pan
(n=805)",19
340,"Pan
(n=805)",21
341,"Pan
(n=805)",22
342,"Pan
(n=805)",15
343,"Pan
(n=805)",22
344,"Pan
(n=805)",18
345,"Pan
(n=805)",26
346,"Pan
(n=805)",18
347,"Pan
(n=805)",25
348,"Pan
(n=805)",24
349,"Pan
(n=805)",19
350,"Pan
(n=805)",22
351,"Pan
(n=805)",17
352,"Pan
(n=805)",18
353,"Pan
(n=805)",17
354,"Pan
(n=805)",15
355,"Pan
(n=805)",25
356,"Pan
(n=805)",25
357,"Pan
(n=805)",14
358,"Pan
(n=805)",20
359,"Pan
(n=805)",27
360,"Pan
(n=805)",23
361,"Pan
(n=805)",17
362,"Pan
(n=805)",17
363,"Pan
(n=805)",20
364,"Pan
(n=805)",24
365,"Pan
(n=805)",25
366,"Pan
(n=805)",15
367,"Pan
(n=805)",22
368,"Pan
(n=805)",20
369,"Pan
(n=805)",24
370,"Pan
(n=805)",13
371,"Pan
(n=805)",22
372,"Pan
(n=805)",17
373,"Pan
(n=805)",23
374,"Pan
(n=805)",29
375,"Pan
(n=805)",23
376,"Pan
(n=805)",28
377,"Pan
(n=805)",19
378,"Pan
(n=805)",23
379,"Pan
(n=805)",23
380,"Pan
(n=805)",19
381,"Pan
(n=805)",20
382,"Pan
(n=805)",25
383,"Pan
(n=805)",19
384,"Pan
(n=805)",17
385,"Pan
(n=805)",23
386,"Pan
(n=805)",20
387,"Pan
(n=805)",15
388,"Pan
(n=805)",21
389,"Pan
(n=805)",23
390,"Pan
(n=805)",17
391,"Pan
(n=805)",20
392,"Pan
(n=805)",25
393,"Pan
(n=805)",13
394,"Pan
(n=805)",19
395,"Pan
(n=805)",20
396,"Pan
(n=805)",14
397,"Pan
(n=805)",21
398,"Pan
(n=805)",26
399,"Pan
(n=805)",23
400,"Pan
(n=805)",19
401,"Pan
(n=805)",21
402,"Pan
(n=805)",15
403,"Pan
(n=805)",17
404,"Pan
(n=805)",14
405,"Pan
(n=805)",22
406,"Pan
(n=805)",19
407,"Pan
(n=805)",15
408,"Pan
(n=805)",21
409,"Pan
(n=805)",22
410,"Pan
(n=805)",22
411,"Pan
(n=805)",21
412,"Pan
(n=805)",26
413,"Pan
(n=805)",16
414,"Pan
(n=805)",17
415,"Pan
(n=805)",18
416,"Pan
(n=805)",28
417,"Pan
(n=805)",20
418,"Pan
(n=805)",29
419,"Pan
(n=805)",25
420,"Pan
(n=805)",14
421,"Pan
(n=805)",14
422,"Pan
(n=805)",28
423,"Pan
(n=805)",21
424,"Pan
(n=805)",20
425,"Pan
(n=805)",14
426,"Pan
(n=805)",25
427,"Pan
(n=805)",21
428,"Pan
(n=805)",21
429,"Pan
(n=805)",18
430,"Pan
(n=805)",16
431,"Pan
(n=805)",20
432,"Pan
(n=805)",14
433,"Pan
(n=805)",20
434,"Pan
(n=805)",20
435,"Pan
(n=805)",18
436,"Pan
(n=805)",19
437,"Pan
(n=805)",18
438,"Pan
(n=805)",11
439,"Pan
(n=805)",21
440,"Pan
(n=805)",17
441,"Pan
(n=805)",25
442,"Pan
(n=805)",15
443,"Pan
(n=805)",18
444,"Pan
(n=805)",12
445,"Pan
(n=805)",14
446,"Pan
(n=805)",23
447,"Pan
(n=805)",17
448,"Pan
(n=805)",19
449,"Pan
(n=805)",17
450,"Pan
(n=805)",19
451,"Pan
(n=805)",20
452,"Pan
(n=805)",19
453,"Pan
(n=805)",27
454,"Pan
(n=805)",21
455,"Pan
(n=805)",16
456,"Pan
(n=805)",31
457,"Pan
(n=805)",23
458,"Pan
(n=805)",24
459,"Pan
(n=805)",16
460,"Pan
(n=805)",19
461,"Pan
(n=805)",26
462,"Pan
(n=805)",12
463,"Pan
(n=805)",18
464,"Pan
(n=805)",22
465,"Pan
(n=805)",16
466,"Pan
(n=805)",26
467,"Pan
(n=805)",19
468,"Pan
(n=805)",25
469,"Pan
(n=805)",19
470,"Pan
(n=805)",17
471,"Pan
(n=805)",28
472,"Pan
(n=805)",19
473,"Pan
(n=805)",16
474,"Pan
(n=805)",24
475,"Pan
(n=805)",20
476,"Pan
(n=805)",19
477,"Pan
(n=805)",24
478,"Pan
(n=805)",17
479,"Pan
(n=805)",28
480,"Pan
(n=805)",20
481,"Pan
(n=805)",26
482,"Pan
(n=805)",22
483,"Pan
(n=805)",24
484,"Pan
(n=805)",22
485,"Pan
(n=805)",19
486,"Pan
(n=805)",19
487,"Pan
(n=805)",24
488,"Pan
(n=805)",18
489,"Pan
(n=805)",22
490,"Pan
(n=805)",23
491,"Pan
(n=805)",20
492,"Pan
(n=805)",17
493,"Pan
(n=805)",18
494,"Pan
(n=805)",20
495,"Pan
(n=805)",26
496,"Pan
(n=805)",18
497,"Pan
(n=805)",26
498,"Pan
(n=805)",22
499,"Pan
(n=805)",17
500,"Pan
(n=805)",24
501,"Pan
(n=805)",21
502,"Pan
(n=805)",24
503,"Pan
(n=805)",27
504,"Pan
(n=805)",25
505,"Pan
(n=805)",28
506,"Pan
(n=805)",20
507,"Pan
(n=805)",25
508,"Pan
(n=805)",16
509,"Pan
(n=805)",14
510,"Pan
(n=805)",19
511,"Pan
(n=805)",17
512,"Pan
(n=805)",26
513,"Pan
(n=805)",21
514,"Pan
(n=805)",19
515,"Pan
(n=805)",20
516,"Pan
(n=805)",26
517,"Pan
(n=805)",28
518,"Pan
(n=805)",21
519,"Pan
(n=805)",21
520,"Pan
(n=805)",21
521,"Pan
(n=805)",20
522,"Pan
(n=805)",17
523,"Pan
(n=805)",17
524,"Pan
(n=805)",20
525,"Pan
(n=805)",17
526,"Pan
(n=805)",27
527,"Pan
(n=805)",15
528,"Pan
(n=805)",17
529,"Pan
(n=805)",18
530,"Pan
(n=805)",19
531,"Pan
(n=805)",22
532,"Pan
(n=805)",18
533,"Pan
(n=805)",17
534,"Pan
(n=805)",20
535,"Pan
(n=805)",25
536,"Pan
(n=805)",25
537,"Pan
(n=805)",19
538,"Pan
(n=805)",20
539,"Pan
(n=805)",17
540,"Pan
(n=805)",27
541,"Pan
(n=805)",13
542,"Pan
(n=805)",16
543,"Pan
(n=805)",20
544,"Pan
(n=805)",21
545,"Pan
(n=805)",17
546,"Pan
(n=805)",18
547,"Pan
(n=805)",20
548,"Pan
(n=805)",18
549,"Pan
(n=805)",23
550,"Pan
(n=805)",17
551,"Pan
(n=805)",24
552,"Pan
(n=805)",20
553,"Pan
(n=805)",18
554,"Pan
(n=805)",18
555,"Pan
(n=805)",16
556,"Pan
(n=805)",17
557,"Pan
(n=805)",16
558,"Pan
(n=805)",20
559,"Pan
(n=805)",31
560,"Pan
(n=805)",17
561,"Pan
(n=805)",27
562,"Pan
(n=805)",20
563,"Pan
(n=805)",23
564,"Pan
(n=805)",22
565,"Pan
(n=805)",21
566,"Pan
(n=805)",18
567,"Pan
(n=805)",21
568,"Pan
(n=805)",26
569,"Pan
(n=805)",31
570,"Pan
(n=805)",17
571,"Pan
(n=805)",24
572,"Pan
(n=805)",18
573,"Pan
(n=805)",21
574,"Pan
(n=805)",14
575,"Pan
(n=805)",21
576,"Pan
(n=805)",24
577,"Pan
(n=805)",22
578,"Pan
(n=805)",17
579,"Pan
(n=805)",12
580,"Pan
(n=805)",19
581,"Pan
(n=805)",13
582,"Pan
(n=805)",24
583,"Pan
(n=805)",20
584,"Pan
(n=805)",26
585,"Pan
(n=805)",18
586,"Pan
(n=805)",20
587,"Pan
(n=805)",18
588,"Pan
(n=805)",23
589,"Pan
(n=805)",21
590,"Pan
(n=805)",23
591,"Pan
(n=805)",27
592,"Pan
(n=805)",22
593,"Pan
(n=805)",21
594,"Pan
(n=805)",19
595,"Pan
(n=805)",18
596,"Pan
(n=805)",20
597,"Pan
(n=805)",27
598,"Pan
(n=805)",18
599,"Pan
(n=805)",25
600,"Pan
(n=805)",25
601,"Pan
(n=805)",25
602,"Pan
(n=805)",18
603,"Pan
(n=805)",18
604,"Pan
(n=805)",19
605,"Pan
(n=805)",22
606,"Pan
(n=805)",18
607,"Pan
(n=805)",23
608,"Pan
(n=805)",23
609,"Pan
(n=805)",21
610,"Pan
(n=805)",20
611,"Pan
(n=805)",19
612,"Pan
(n=805)",14
613,"Pan
(n=805)",17
614,"Pan
(n=805)",23
615,"Pan
(n=805)",20
616,"Pan
(n=805)",16
617,"Pan
(n=805)",23
618,"Pan
(n=805)",18
619,"Pan
(n=805)",19
620,"Pan
(n=805)",14
621,"Pan
(n=805)",21
622,"Pan
(n=805)",23
623,"Pan
(n=805)",21
624,"Pan
(n=805)",20
625,"Pan
(n=805)",13
626,"Pan
(n=805)",22
627,"Pan
(n=805)",26
628,"Pan
(n=805)",30
629,"Pan
(n=805)",20
630,"Pan
(n=805)",23
631,"Pan
(n=805)",29
632,"Pan
(n=805)",23
633,"Pan
(n=805)",18
634,"Pan
(n=805)",17
635,"Pan
(n=805)",21
636,"Pan
(n=805)",24
637,"Pan
(n=805)",15
638,"Pan
(n=805)",20
639,"Pan
(n=805)",22
640,"Pan
(n=805)",20
641,"Pan
(n=805)",24
642,"Pan
(n=805)",19
643,"Pan
(n=805)",24
644,"Pan
(n=805)",20
645,"Pan
(n=805)",21
646,"Pan
(n=805)",15
647,"Pan
(n=805)",20
648,"Pan
(n=805)",24
649,"Pan
(n=805)",13
650,"Pan
(n=805)",19
651,"Pan
(n=805)",25
652,"Pan
(n=805)",22
653,"Pan
(n=805)",21
654,"Pan
(n=805)",23
655,"Pan
(n=805)",22
656,"Pan
(n=805)",19
657,"Pan
(n=805)",21
658,"Pan
(n=805)",23
659,"Pan
(n=805)",24
660,"Pan
(n=805)",19
661,"Pan
(n=805)",20
662,"Pan
(n=805)",16
663,"Pan
(n=805)",18
664,"Pan
(n=805)",24
665,"Pan
(n=805)",24
666,"Pan
(n=805)",19
667,"Pan
(n=805)",15
668,"Pan
(n=805)",18
669,"Pan
(n=805)",16
670,"Pan
(n=805)",19
671,"Pan
(n=805)",22
672,"Pan
(n=805)",18
673,"Pan
(n=805)",24
674,"Pan
(n=805)",23
675,"Pan
(n=805)",22
676,"Pan
(n=805)",24
677,"Pan
(n=805)",23
678,"Pan
(n=805)",21
679,"Pan
(n=805)",23
680,"Pan
(n=805)",27
681,"Pan
(n=805)",21
682,"Pan
(n=805)",22
683,"Pan
(n=805)",23
684,"Pan
(n=805)",30
685,"Pan
(n=805)",20
686,"Pan
(n=805)",18
687,"Pan
(n=805)",23
688,"Pan
(n=805)",16
689,"Pan
(n=805)",15
690,"Pan
(n=805)",17
691,"Pan
(n=805)",18
692,"Pan
(n=805)",25
693,"Pan
(n=805)",12
694,"Pan
(n=805)",31
695,"Pan
(n=805)",26
696,"Pan
(n=805)",23
697,"Pan
(n=805)",27
698,"Pan
(n=805)",17
699,"Pan
(n=805)",15
700,"Pan
(n=805)",17
701,"Pan
(n=805)",21
702,"Pan
(n=805)",14
703,"Pan
(n=805)",15
704,"Pan
(n=805)",20
705,"Pan
(n=805)",19
706,"Pan
(n=805)",24
707,"Pan
(n=805)",24
708,"Pan
(n=805)",15
709,"Pan
(n=805)",22
710,"Pan
(n=805)",17
711,"Pan
(n=805)",15
712,"Pan
(n=805)",25
713,"Pan
(n=805)",22
714,"Pan
(n=805)",22
715,"Pan
(n=805)",20
716,"Pan
(n=805)",19
717,"Pan
(n=805)",20
718,"Pan
(n=805)",16
719,"Pan
(n=805)",11
720,"Pan
(n=805)",24
721,"Pan
(n=805)",29
722,"Pan
(n=805)",23
723,"Pan
(n=805)",18
724,"Pan
(n=805)",22
725,"Pan
(n=805)",16
726,"Pan
(n=805)",18
727,"Pan
(n=805)",24
728,"Pan
(n=805)",28
729,"Pan
(n=805)",25
730,"Pan
(n=805)",18
731,"Pan
(n=805)",21
732,"Pan
(n=805)",17
733,"Pan
(n=805)",19
734,"Pan
(n=805)",29
735,"Pan
(n=805)",14
736,"Pan
(n=805)",20
737,"Pan
(n=805)",16
738,"Pan
(n=805)",21
739,"Pan
(n=805)",23
740,"Pan
(n=805)",13
741,"Pan
(n=805)",26
742,"Pan
(n=805)",18
743,"Pan
(n=805)",18
744,"Pan
(n=805)",14
745,"Pan
(n=805)",26
746,"Pan
(n=805)",20
747,"Pan
(n=805)",18
748,"Pan
(n=805)",21
749,"Pan
(n=805)",18
750,"Pan
(n=805)",27
751,"Pan
(n=805)",21
752,"Pan
(n=805)",21
753,"Pan
(n=805)",20
754,"Pan
(n=805)",23
755,"Pan
(n=805)",19
756,"Pan
(n=805)",25
757,"Pan
(n=805)",16
758,"Pan
(n=805)",17
759,"Pan
(n=805)",16
760,"Pan
(n=805)",23
761,"Pan
(n=805)",18
762,"Pan
(n=805)",20
763,"Pan
(n=805)",24
764,"Pan
(n=805)",19
765,"Pan
(n=805)",17
766,"Pan
(n=805)",24
767,"Pan
(n=805)",22
768,"Pan
(n=805)",14
769,"Pan
(n=805)",19
770,"Pan
(n=805)",22
771,"Pan
(n=805)",27
772,"Pan
(n=805)",22
773,"Pan
(n=805)",16
774,"Pan
(n=805)",22
775,"Pan
(n=805)",22
776,"Pan
(n=805)",18
777,"Pan
(n=805)",17
778,"Pan
(n=805)",23
779,"Pan
(n=805)",17
780,"Pan
(n=805)",19
781,"Pan
(n=805)",22
782,"Pan
(n=805)",21
783,"Pan
(n=805)",19
784,"Pan
(n=805)",20
785,"Pan
(n=805)",20
786,"Pan
(n=805)",27
787,"Pan
(n=805)",15
788,"Pan
(n=805)",25
789,"Pan
(n=805)",23
790,"Pan
(n=805)",18
791,"Pan
(n=805)",17
792,"Pan
(n=805)",19
793,"Pan
(n=805)",20
794,"Pan
(n=805)",22
795,"Pan
(n=805)",22
796,"Pan
(n=805)",26
797,"Pan
(n=805)",21
798,"Pan
(n=805)",22
799,"Pan
(n=805)",23
800,"Pan
(n=805)",23
801,"Pan
(n=805)",28
802,"Pan
(n=805)",25
803,"Pan
(n=805)",25
804,"Pan
(n=805)",21
805,"Pan
(n=805)",27
806,"Pan
(n=805)",21
807,"Pan
(n=805)",28
808,"Pan
(n=805)",21
809,"Pan
(n=805)",22
810,"Pan
(n=805)",17
811,"Pan
(n=805)",22
812,"Pan
(n=805)",18
813,"Pan
(n=805)",24
814,"Pan
(n=805)",21
815,"Pan
(n=805)",22
816,"Pan
(n=805)",16
817,"Pan
(n=805)",11
818,"Pan
(n=805)",16
819,"Pan
(n=805)",21
820,"Pan
(n=805)",22
821,"Pan
(n=805)",22
822,"Pan
(n=805)",23
823,"Pan
(n=805)",25
824,"Pan
(n=805)",22
825,"Pan
(n=805)",24
826,"Pan
(n=805)",18
827,"Pan
(n=805)",23
828,"Pan
(n=805)",21
829,"Pan
(n=805)",18
830,"Pan
(n=805)",21
831,"Pan
(n=805)",20
832,"Pan
(n=805)",19
833,"Pan
(n=805)",26
834,"Pan
(n=805)",17
835,"Pan
(n=805)",17
836,"Pan
(n=805)",8
837,"Pan
(n=805)",20
838,"Pan
(n=805)",9
839,"Pan
(n=805)",16
840,"Pan
(n=805)",23
841,"Pan
(n=805)",17
842,"Pan
(n=805)",14
843,"Pan
(n=805)",28
844,"Pan
(n=805)",22
845,"Pan
(n=805)",17
846,"Pan
(n=805)",18
847,"Pan
(n=805)",12
848,"Pan
(n=805)",19
849,"Pan
(n=805)",14
850,"Pan
(n=805)",25
851,"Pan
(n=805)",19
852,"Pan
(n=805)",13
853,"Pan
(n=805)",22
854,"Pan
(n=805)",19
855,"Pan
(n=805)",19
856,"Pan
(n=805)",27
857,"Pan
(n=805)",20
858,"Pan
(n=805)",23
859,"Pan
(n=805)",23
860,"Pan
(n=805)",19
861,"Pan
(n=805)",13
862,"Pan
(n=805)",24
863,"Pan
(n=805)",19
864,"Pan
(n=805)",22
865,"Pan
(n=805)",22
866,"Pan
(n=805)",17
867,"Pan
(n=805)",19
868,"Pan
(n=805)",23
869,"Pan
(n=805)",24
870,"Pan
(n=805)",13
871,"Pan
(n=805)",25
872,"Pan
(n=805)",19
873,"Pan
(n=805)",16
874,"Pan
(n=805)",25
875,"Pan
(n=805)",17
876,"Pan
(n=805)",20
877,"Pan
(n=805)",18
878,"Pan
(n=805)",24
879,"Pan
(n=805)",18
880,"Pan
(n=805)",18
881,"Pan
(n=805)",21
882,"Pan
(n=805)",21
883,"Pan
(n=805)",20
884,"Pan
(n=805)",19
885,"Pan
(n=805)",17
886,"Pan
(n=805)",16
887,"Pan
(n=805)",14
888,"Pan
(n=805)",20
889,"Pan
(n=805)",17
890,"Pan
(n=805)",22
891,"Pan
(n=805)",20
892,"Pan
(n=805)",20
893,"Pan
(n=805)",17
894,"Pan
(n=805)",21
895,"Pan
(n=805)",20
896,"Pan
(n=805)",16
897,"Pan
(n=805)",24
898,"Pan
(n=805)",25
899,"Pan
(n=805)",21
900,"Pan
(n=805)",19
901,"Pan
(n=805)",19
902,"Pan
(n=805)",22
903,"Pan
(n=805)",24
904,"Pan
(n=805)",21
905,"Pan
(n=805)",18
906,"Pan
(n=805)",17
907,"Pan
(n=805)",13
908,"Pan
(n=805)",26
909,"Pan
(n=805)",23
910,"Pan
(n=805)",19
911,"Pan
(n=805)",24
912,"Pan
(n=805)",18
913,"Pan
(n=805)",19
914,"Pan
(n=805)",24
915,"Pan
(n=805)",20
916,"Pan
(n=805)",18
917,"Pan
(n=805)",22
918,"Pan
(n=805)",24
919,"Pan
(n=805)",21
920,"Pan
(n=805)",17
921,"Pan
(n=805)",22
922,"Pan
(n=805)",22
923,"Pan
(n=805)",23
924,"Pan
(n=805)",25
925,"Pan
(n=805)",14
926,"Pan
(n=805)",16
927,"Pan
(n=805)",22
928,"Pan
(n=805)",20
929,"Pan
(n=805)",21
930,"Pan
(n=805)",16
931,"Pan
(n=805)",27
932,"Pan
(n=805)",20
